trace_path,ignore_obj_size,cache_size,miss_ratio,n_req,n_promoted
"zipf_1_17.oracleGeneral",1,199977,0.159186,100000000,5044629
